gender,age,Mean,Mad,deviation,Median,Min,Max,interquartileR,Skewness,Q25,Q75,Kurtosis,mfcc_mean,mfcc_max,mfcc_min,fbank_mean,fbank_max,fbank_min,energy_mean,energy_max,energy_min,lfbank_mean,lfbank_max,lfbank_min,ssc_mean,ssc_max,ssc_min,meaN,deviatioN,mediaN,modE,IQR,skewnesS,q25,q75,kurtosiS,person
0,20,8.155436197916666,1244.2109254789943,1817.803270273058,106.0,-8223.0,7053.0,1491.0,-0.7959853116137466,-539.0,952.0,1.9466375103657856,3.1475010166972726,65.40553108774145,-50.854878473671704,242431.65333869285,36061997.37822563,7.1068558028463285,6323138.445900525,106987371.9859828,161262.10064160154,9.71193382381981,17.400750164616593,1.9610599241843483,5765.28473994662,21258.241449614176,94.74609374999999,43.63584440801439,70.97129108586789,10.72410300925926,2.0073784722222223,49.28023726851852,15.244626881558577,4.123263888888889,53.40350115740741,324.6207421001095,Uonlos
0,20,-19.43185763888889,1349.4369968210228,1974.5700730405367,52.0,-9358.0,8221.0,1642.0,-0.5039147630234787,-684.0,958.0,1.840541364051536,2.051900658438145,64.18228320172894,-64.95686106775123,310719.9585602483,42546960.268301316,1.0254850515974383,8099124.9070233125,115157121.27241659,131537.26163789062,9.74444470109873,17.56611897137892,0.025165721727263706,5763.636878173777,21282.39180990433,94.74609374999999,43.84702530358969,66.61469855970054,10.814525462962964,1.9169560185185186,50.34722222222223,15.747562608163786,4.503038194444445,54.85026041666667,333.74073425417663,Uonlos
0,20,-10.042317708333334,1011.7599043198572,1682.5510877394956,5.0,-9358.0,8221.0,808.0,-0.49212702278279824,-308.0,500.0,4.01900137948909,2.2755886105223544,64.3259186136999,-61.2148088409401,205922.8206548281,27088940.05566703,1.5294720113391134,5366213.084744324,67741373.42968789,91013.49867128907,8.910954807428224,17.11463608652087,0.42492258521884063,5764.4166814804885,21266.111563025028,94.74609374999999,41.657685673799236,61.885972011526825,10.778356481481481,3.7615740740740744,45.9888599537037,16.59498357066586,5.37109375,51.3599537037037,369.5510738628436,Uonlos
0,20,11.033257378472221,291.8481713734536,675.2842779064952,10.0,-4451.0,3978.0,138.0,-0.6998142048947438,-63.0,75.0,12.527930066569684,1.484925779162378,49.94885994043157,-51.49727229914357,80686.97835395877,30495865.222220995,0.006338518481247125,2104655.4714828776,69487273.00147599,48568.83032695313,6.973822429479267,17.233101665903117,-5.0611102158767,5760.239602529628,21326.24622280006,94.74609374999999,71.02244199308215,90.6007241203504,18.59085648148148,3.7615740740740744,92.01388888888889,20.102330612785735,3.689236111111111,95.703125,493.4858833610204,Uonlos
0,20,20.007667824074073,49.38482576011794,60.17357080878943,21.0,-158.0,275.0,89.0,0.09807337953166843,-26.0,63.0,-0.419454732459263,-0.3269713628917765,36.65614236553097,-43.78889384670601,3148.4259320215074,35960.04045880679,0.2205436891657656,83267.53223612598,130113.89146445313,38975.848687890626,6.083651951674137,10.490163613690786,-1.5116594669155476,5760.636533952164,21320.037599127256,94.74609374999999,120.75205830245726,109.2651730949637,95.1244212962963,0.03616898148148148,198.13368055555557,38.60046699281844,15.299479166666668,213.43315972222223,2023.0276507023798,Uonlos
0,20,-5.834543264032622,1974.1717674114686,3697.1426312706803,1.0,-20885.0,15032.0,602.0,-0.9179995796744125,-67.0,535.0,4.46877434350796,-0.3462881069719877,58.4655398034112,-57.499473807080626,619608.4381074404,57988664.336566135,2.220446049250313e-16,16303926.796681615,192810582.60444787,2.220446049250313e-16,7.272341702754927,17.875758106936328,-36.04365338911715,5781.337227699968,21419.17055610111,94.74609374999999,35.26965039439922,68.41151103893358,8.587933644311265,2.981063297395817,15.306910506317383,11.02494548256694,5.019925241728708,20.32683574804609,158.92658642715497,Vwiibixp
0,20,6.481665688424824,2526.88850920712,4103.373232571833,21.0,-18429.0,12437.0,2236.0,-0.8424887361878496,-708.0,1528.0,2.699345379550167,1.7810590281955903,59.90663762276311,-63.929121811089814,681427.5493573754,58780456.06430396,0.11131373307686922,17973699.281066854,224471602.21309006,206.07550566406246,9.290589391745987,17.88931997775965,-2.1954026403799647,5774.311013040166,21415.031797784424,94.74609374999999,32.075731381796395,61.645779453238305,8.402582558462822,2.919279602113002,14.905316486979087,11.279062573606613,4.432980136541966,19.338296623521053,165.4180582560215,Vwiibixp
0,20,-0.1308578666090019,2388.7207335670846,4151.18886242892,32.0,-23552.0,20227.0,1854.75,-0.6279760464156364,-605.75,1249.0,5.369572673365122,2.4794990386033504,63.886695904480604,-58.989043670037226,647668.714102774,112804611.89517754,0.10193050093917894,17112561.089293174,135309538.1661282,193.1904939453125,9.076526970352626,18.541167781787983,-2.283464061272747,5771.364769955943,21273.359601643213,94.74609374999999,28.92703944058377,58.6981140785028,8.557041796669859,2.9038336782922984,8.696055111056193,11.034680208504891,5.0817089370115225,13.777764048067715,147.0547086541268,Vwiibixp
0,20,-8.885761947422075,2350.6703441576947,3816.399347159851,139.0,-23552.0,20227.0,2249.0,-0.5949694919755056,-721.0,1528.0,6.201726956200234,2.23975256987287,58.59541253323988,-64.27980770253986,663379.9841746201,105549564.66622847,0.40011380527828533,17407880.60958527,149012900.74189237,1758.7047759765653,9.97479756807937,18.474691207818346,-0.9160062591446457,5764.786193838728,21585.047106959606,94.74609374999999,34.69592381442781,61.74388796381507,9.1439869018566,2.5176855827747056,17.979055327299122,12.227203707705975,5.267060022859967,23.24611535015909,192.01042476178412,Vwiibixp
0,20,-4.69865002625807,1846.157111359297,2814.2726000593975,47.0,-15345.0,11655.0,2057.0,-0.7705904445410767,-721.0,1336.0,2.951011817826777,2.1169723199360178,60.13994878894371,-58.08161287051185,408328.99668984086,41881700.09583494,0.3138327616811427,10773199.5705885,121777635.02417578,170.55436406249999,9.542349622878103,17.5503595375991,-1.1588950410699104,5768.699436753933,21322.382980766233,94.74609374999999,37.04505403513855,62.48507410286304,9.113095054215192,2.440455963671187,30.011429983627316,13.890709849886893,4.9890333940873,35.00046337771462,311.5556399255917,Vwiibixp
0,20,2.94271106854901,1637.7519585663779,2555.4824607854302,29.0,-15345.0,11655.0,1820.0,-0.7251035192801476,-679.0,1141.0,4.154410795654163,1.7629106182427852,65.27372654129505,-53.598955552825736,869196.8170086519,55882075.42833237,0.24828584252904232,22682791.472303353,217839467.73849535,189.6931681640625,9.80718137274374,17.838754232470997,-1.3931746056971162,5770.021313399802,21315.602863560223,94.74609374999999,59.17514467686913,84.56544169777919,9.947174940533193,2.548577430416113,89.18476414074325,11.487386744240705,5.637762194556856,94.82252633530011,187.2427145081517,Vwiibixp
0,20,-0.08163170739241914,1600.9453575258312,2242.8832134790146,233.0,-8831.0,7402.0,2019.0,-0.9428171480531315,-716.0,1303.0,1.4417268923461921,2.3163933337528064,60.241011594361986,-58.70141325264215,830303.9697908092,68600361.41100089,1.929476768700129,21652764.04527382,242629581.64280626,3168.1877414062524,10.20503197861035,18.043808361064173,0.6572488618609289,5770.613399249542,21296.241232013253,94.74609374999999,71.35930276057313,90.1838040526419,12.480306447128601,2.440455963671187,127.79957369250255,18.748897730445787,6.178369528281486,133.97794322078403,516.835313485856,Vwiibixp
0,20,-4.619412437057861,1108.7601948100166,1859.5371134853704,4.0,-8831.0,7402.0,936.75,-1.148180318503427,-172.75,764.0,3.523283163607823,3.0448246792593143,62.62872869438275,-62.96269069119648,152790.06460416864,7399793.9156202,0.008747306950260329,4019428.5019591176,27163278.523453128,66.15231816406249,7.200360023063951,15.816962708546088,-4.739009403098815,5785.780189245321,21421.684389784004,94.74609374999999,43.26235129081499,72.42278589041491,9.715486083222636,2.394118192209076,34.166383491396616,20.356002621277096,4.911803774983781,39.0781872663804,594.0723640288924,Vwiibixp
0,20,-2.077584875351395,148.88877803423603,518.565982016631,1.0,-6884.0,4936.0,10.0,-2.4425129408083257,-5.0,5.0,49.552564879692184,2.4315787906472783,54.57829314634988,-50.61827572534636,32961.40183921177,5257930.168946866,0.012155977507368186,860378.2720221288,26792610.06452363,59.0728939453125,2.4720075190252415,15.475248003268378,-4.409934254260975,5814.196247917464,21474.989442987797,94.74609374999999,62.46920196064569,83.84480194547632,9.31389206388434,2.3014426492848536,94.55994563034814,15.322189995021365,4.788236384418152,99.3481820147663,326.4806066194484,Vwiibixp
0,20,-0.0104099094924783,4.580395128609364,6.762117213278658,0.0,-208.0,115.0,7.0,-2.9160746157677724,-4.0,3.0,95.47141561862287,0.89271004127609,34.021936163982524,-40.13079224690187,41.66539447005655,28335.278613717797,0.0007138863858893337,1095.7339746774385,64084.39747851562,70.55195332031249,0.8323761610299945,10.251862901402308,-7.244786731690456,5825.394868726154,21455.366788551903,94.74609374999999,104.87571225255775,107.98089590297857,63.20081549439348,1.050257930991876,182.31242084453098,24.058269323533068,12.633985111049332,194.9464059555803,1151.8591388634534,Vwiibixp
0,20,-0.21692540431509563,372.8642725302263,794.9851384171092,0.0,-4247.0,5258.0,8.0,0.8998948964304041,-5.0,3.0,8.369793126176969,-1.2244434241877842,48.003450639847,-51.550870394236476,33302.080473878996,6225408.757100947,2.220446049250313e-16,870349.2569816494,8901995.159804102,2.220446049250313e-16,2.978608279950796,15.644149661950589,-36.04365338911715,5810.8757153937995,21426.722121369214,94.74609374999999,19.178318483180313,33.986793694628226,11.201959442423368,2.7734754889601265,8.536541440046104,9.266655844558652,7.9422252638403625,16.478766703886468,107.47199256126163,Duoko
0,20,-0.13276663184814322,770.50463775807,1099.7614421622154,-36.0,-4247.0,5258.0,1020.0,0.5501507277369825,-557.0,463.0,1.9622490113835216,-0.4633083950327077,64.1880670689747,-57.84101620371931,61028.73092304416,6306453.324094236,0.002265017211222939,1596064.7154357429,9257755.298245315,66.8440064453125,7.0984314777073365,15.657084004244263,-6.090172921302086,5789.177960694541,21495.36646022276,94.74609374999999,24.081868872577772,36.4755156610653,10.877786982674781,8.590570183337535,12.390591794834853,11.429388023860392,7.167813276663184,19.558405071498036,179.28091076547503,Duoko
0,20,0.6941793033894031,605.8440193353272,873.281900513361,-60.0,-3565.0,4133.0,765.0,0.6163278131183095,-451.0,314.0,2.3734543859550836,-1.0425797392391773,69.42121530705751,-63.17693795180392,78997.2175392404,7193068.373302935,1.3410919155755148,2060609.3766547353,17339225.978674408,3453.168492578126,7.549071185372927,15.78862839433788,0.29348414451251253,5782.942452275991,21306.935039451524,94.74609374999999,37.34088054269757,46.320822218200085,10.139394157691891,8.590570183337535,68.47242733134027,14.558964037652192,6.375391708388863,74.84781903972913,278.1650501405735,Duoko
0,20,0.954255664013255,386.26732796454206,572.3726445183025,-27.0,-2258.0,3674.0,481.0,1.1531366507853926,-294.0,187.0,3.703172791168881,-0.9067805036352968,65.53185904387999,-64.29891646244717,135784.24985126904,13682495.491064912,0.5204582192088477,3534093.6207629796,25647869.951281633,3489.565390625002,7.538676314018861,16.43162787245986,-0.6530456646410892,5783.186509793319,21326.6014801685,94.74609374999999,53.24561167762653,53.65446771643626,27.06840038900695,2.521341353600115,85.94172099556964,11.479841432877167,9.563087562583293,95.50480855815293,207.89707898046862,Duoko
0,20,-0.3774267910528401,487.66738602411544,755.7710545665318,-31.0,-3056.0,4438.0,559.0,1.182716462234064,-340.0,219.0,4.924018887373962,0.0057733876025581835,60.49290511250541,-72.30430975852057,111695.62623142696,10650521.633143285,0.8320222256147484,2910333.626027442,24104614.47459238,3753.301090625001,7.279049916836194,16.181119428558112,-0.18389612503846223,5786.389754409707,21354.54859581313,94.74609374999999,41.36209538876822,49.22519344097551,14.947952310629253,2.6834275834744084,70.30940460324892,9.110217524121671,8.806685156503258,79.11608975975219,108.13661684470804,Duoko
0,20,0.585113280265101,505.3065107269996,793.181708192265,-28.0,-3056.0,4438.0,538.0,1.1068673676317053,-343.0,195.0,4.32519627131781,0.6341539741309579,46.73318243355114,-74.12336959468679,30320.215802035305,2400420.8470098437,0.8739813537775261,793556.9850624644,5309612.886604102,2259.086849414063,6.170953004352749,14.691154632866416,-0.13469623790483876,5794.616477213857,21365.880015237693,94.74609374999999,18.812137483312412,25.811213945338302,11.021863631451932,8.57256060224039,11.544141483269097,11.734407297635594,7.582033641897489,19.126175125166586,191.41262228035256,Duoko
0,20,1.4191009617116306,394.30572744093297,601.4403223758665,-20.0,-2288.0,3548.0,459.0,0.9761464585622694,-280.0,179.0,4.0282278440083585,0.8663134333800618,52.880242151218084,-69.5343278964542,30799.61934806311,10265105.245249646,1.4010939122700612,804137.1361963114,15328417.046241017,2315.654275390626,6.27428039056639,16.144260861207712,0.33725329742098237,5791.19623223763,21401.118124077464,94.74609374999999,35.118739778193884,49.73113812019374,9.995317508914741,2.6474084212801205,47.52728451536217,13.639888840371547,5.997190505348845,53.524475020711016,243.86887589288355,Duoko
0,20,-0.7736555847710982,301.8316885709157,474.6637998489551,-5.0,-1645.0,2599.0,321.0,1.0282860019985092,-195.0,126.0,4.107495611907862,0.7712260737053681,53.075857804592125,-69.73383915414855,37161.40919549085,9063584.160182627,0.017207862380313754,969208.0972109018,14259499.017397853,428.0400062500001,6.285204178081113,16.01977520245822,-4.0623888844735045,5787.192243415678,21285.089854830778,94.74609374999999,43.7080491955332,49.707495980309524,12.228505564960559,2.6113892590858336,80.88102870727226,15.918745954391085,6.987717465691747,87.86874617296401,376.83454912919905,Duoko
0,20,-0.794438641357202,121.74656748950432,258.80185581120156,0.0,-1297.0,2135.0,53.0,1.3877472040825545,-30.0,23.0,12.105576451521006,0.8856062502349413,44.5414782831471,-59.70655204999218,14291.019593220286,2635959.706002367,0.0014778951602880167,372607.6586323318,7609633.718098828,31.70298125,4.056678359408163,14.784757888449146,-6.517136392471339,5801.026018525327,21350.245456111796,94.74609374999999,49.001027032435985,55.11382517055613,15.362172675863558,2.6113892590858336,85.70759644130678,17.379075406971943,7.077765371177466,92.78536181248424,468.302810713843,Duoko
0,20,0.21066090401584728,34.96262610265876,77.33603632333669,0.0,-406.0,660.0,7.0,0.59584895887585,-4.0,3.0,11.812127935942145,0.34430334398461815,35.48448808828758,-54.19929595409028,2672.6348985984664,376676.0560015619,0.002270283999534178,69600.61999912967,790066.3253882813,37.733623828125,2.487379139011549,12.839140829147505,-6.087850345387469,5812.112276736038,21360.255568741646,94.74609374999999,54.171308462621106,55.18465440233588,47.90203493607059,2.737259139204034,79.30848190167477,14.410365356573253,8.103727714748784,87.41220961642355,332.8993068160167,Duoko
0,20,3.859060947165602,979.8209297475453,1913.5126918928493,0.0,-10366.0,7577.0,1.0,-0.5982104432654315,-1.0,0.0,4.977648022011283,-2.983377594296421,51.60305935905813,-55.03249662488351,129543.26284421766,6595349.508598004,2.220446049250313e-16,3402022.5270328927,21532702.44756192,2.220446049250313e-16,-14.72608059648459,15.701875338725978,-36.04365338911715,5808.7683076862395,21501.645917520294,94.74609374999999,25.69957640762226,49.090999807324444,7.6665652570733185,7.118953452996653,16.935402089037623,20.56385619262434,6.530777811580975,23.4661799006186,517.7431735143331,Laqjtn
0,20,5.075590710881249,1592.9299921919448,2321.9776524913727,0.0,-10366.0,7577.0,2057.0,-0.500886607999326,-920.0,1137.0,1.7634327096178088,-1.437442464592639,58.24220464111155,-66.81275667166645,237319.28038350533,7272636.07532705,2.220446049250313e-16,6218950.345231552,22840896.59023692,2.220446049250313e-16,8.247589657209366,15.799629380118633,-36.04365338911715,5782.867825474887,22268.052789787595,94.74609374999999,27.830697053571775,42.620292217986865,10.28293276543961,7.118953452996653,26.001419734306868,18.248281125503254,6.632187404928506,32.63360713923537,422.97562517370824,Laqjtn
0,20,1.9421559679545686,1635.4020497531035,2357.4447599947785,-19.0,-10186.0,8088.0,2050.0,-0.4094537181946586,-925.0,1125.0,1.672176654450273,-0.9257729265969427,64.37976883162531,-54.881332793666274,291669.3761816905,13210603.625303335,1.8193447422935585,7631921.341751111,38353533.14146563,50705.58874414067,9.339327638457457,16.39653037002709,0.5984764045548927,5783.622574703043,21379.968804723907,94.74609374999999,29.356844428153295,52.153378549700086,11.925768177669607,6.469932055572457,19.288104654700334,13.178039560948703,6.571341648919987,25.85944630362032,234.63700038846224,Laqjtn
0,20,0.9418923030118649,1493.0966625815906,2206.219420943124,-34.0,-10186.0,8088.0,1853.0,-0.22473572114750015,-964.0,889.0,2.1992036759568547,-1.2842037437037108,70.5894583576581,-59.96367704694541,364848.94272025395,41098954.15792619,1.6651951250127641,9521315.111498795,114478367.14275353,4646.339684765626,8.904973117515144,17.531493232863532,0.509942308765796,5785.610926424856,21175.282726865837,94.74609375,34.599068687976626,50.98787583569458,12.69648108711084,6.469932055572457,25.717472872933776,14.141077053513408,6.530777811580975,32.24825068451475,259.101468741684,Laqjtn
0,20,-0.08145218537673664,773.0431273307637,1238.0338861726934,-14.0,-5960.0,5435.0,746.0,0.3630668860922526,-438.0,308.0,3.0526826595611594,-0.07208671027661663,67.62104248965029,-71.43524690838592,353422.31741828454,50382297.55637885,0.024288480217162317,9203401.166264568,132283260.18925078,849.8796691406254,7.865155818688494,17.735150432382007,-3.717753106177391,5785.903744828563,21326.74265223465,94.74609374999999,54.3528365488579,62.94302365285224,17.25991278774972,6.226549031538383,96.48108711084069,17.758655140960485,6.44965013690295,102.93073724774364,440.91076758680407,Laqjtn
0,20,-3.026731568806409,927.9255714194055,1389.7310313222783,-9.0,-5960.0,4928.0,1023.0,0.3314049636232838,-578.0,445.0,1.6640858734971529,-0.8082276888882074,56.61546067284493,-64.50508662806497,224794.63254492288,37309283.491360776,0.8993473414293633,5855423.755380037,108599288.85477832,690.664797070313,7.448640828243772,17.43475274081462,-0.10608595491486342,5786.314292681042,21368.732396470168,94.74609374999999,50.0159439078986,67.90644360494268,12.311124632390223,5.902038332826285,88.65226650441132,25.238824016645115,6.044011763512828,94.69627826792414,982.6060402970188,Laqjtn
0,20,-1.8556941486664638,1005.8362892106167,1432.7643116499612,-8.0,-4922.0,4928.0,1266.0,0.41570182541984024,-721.0,545.0,0.9526882569049926,-1.6747289915111851,64.65116199681596,-100.98887991875077,176712.04150192472,27262742.926840574,0.6492383698524804,4605254.862361619,66590391.38981269,1737.8325806640626,7.746546983665101,17.121031600111305,-0.43195534180344936,5783.092999887723,21255.99565862936,94.74609374999999,41.73939393446955,48.14206950556633,11.783794746983064,5.902038332826285,70.45938545786431,25.911853653495964,5.902038332826285,76.3614237906906,893.6634552805567,Laqjtn
0,20,1.9824358584322077,547.7464841524346,904.843398960646,0.0,-3760.0,3473.0,479.0,0.10463896929162284,-243.0,236.0,2.7436855819432298,-0.630205176643407,68.67517925069629,-75.99635271163328,134253.26671196375,30287253.459280018,2.220446049250313e-16,3498537.603764796,64784415.50238847,2.220446049250313e-16,2.07592956576366,17.226237504058272,-36.04365338911715,5798.366657213212,21355.069461790623,94.74609374999999,55.424889955713105,67.5098149631225,28.33384038130007,5.618091471453199,93.96612919582192,26.19402127138595,5.760064902139742,99.72619409796167,1023.919749729304,Laqjtn
0,20,1.0552479464557347,169.85526443731544,452.1829017923891,0.0,-3698.0,2984.0,0.0,-0.5791375254405519,0.0,0.0,14.409294583870736,-1.1210974859266103,47.001455072726145,-42.84592895023224,4890.514029766623,583552.6608893162,2.220446049250313e-16,131095.53220056687,1939985.8380712892,2.220446049250313e-16,-19.795328975428216,13.276889976660994,-36.04365338911715,5820.809802642719,21333.872593351276,94.74609374999999,19.12972654188048,41.737175412157626,6.530777811580975,4.908224318020484,8.173613223810973,21.61641910899937,4.745968968664435,12.919582192475408,611.2458677949347,Laqjtn
0,20,-1.1526724388661431,1042.881582043036,2042.1879270204338,0.0,-10195.0,9169.0,40.0,-0.00859942019294173,-34.0,6.0,4.711667658397476,-2.7833528025820957,43.99166731249809,-53.91875815815466,165078.8569751841,8996296.736184197,2.220446049250313e-16,4313497.6373331705,24763136.719818953,2.220446049250313e-16,-4.909422724087547,16.012323576864627,-36.04365338911715,5806.41257758073,21478.553876051174,94.74609374999999,22.24074868435309,46.07887725177455,8.993892207530706,5.973555272165917,16.690158176163948,16.38889009977291,6.1525382016690155,22.84269637783296,342.78246957937955,Cnbzncqkd
0,20,8.030292860818399,1454.3695187532112,2376.481614326364,-10.0,-10195.0,10501.0,1288.0,0.04847373933686412,-699.0,589.0,3.147084261742714,-2.874819248717982,67.92779474778989,-62.16042761265915,286143.1172727989,12105684.42342423,0.014578196685046885,7472128.431113395,37123261.16677657,7835.767407226567,8.209977464431962,16.30918568731143,-4.2282282442043035,5783.861325005526,21441.266396590454,94.74609374999999,26.086955860125233,36.8439065944854,9.016265073718593,5.973555272165917,21.34371434324451,14.310301628193379,6.309148264984227,27.652862608228737,254.3206872278291,Cnbzncqkd
0,20,6.818086225026288,1268.089178244625,2037.4928500516323,-6.0,-10002.0,10501.0,1061.0,0.0661588876553283,-543.0,518.0,3.2820879934866154,-2.248225104453813,70.04493244709127,-64.63907630223459,228031.01474200762,11290158.475456348,0.1032577118907027,5951660.045199817,36353473.17141269,8034.387022851568,8.023419336936861,16.239441972825944,-2.270527358494884,5781.551175048234,21288.78028021428,94.74609374999999,32.90941980336116,51.83389793462131,8.770163545651833,5.86169094122648,32.37353737387296,14.469853087022326,6.1972839340447905,38.570821307917754,264.34984970827924,Cnbzncqkd
0,20,1.9920128867709241,1506.7857090071439,2190.667830356804,0.0,-9306.0,7646.0,1795.0,0.0051448319558087055,-865.0,930.0,1.1567755088701084,-2.8373081191121257,51.90210467859265,-70.17331954199298,252974.01312203123,13364407.584894411,0.5411777876907531,6603382.243464404,46365805.86246407,360.291153515625,8.535121641929921,16.408105580713734,-0.6140074262277915,5782.671759457473,21337.469417249933,94.74609374999999,32.74368935103139,47.123694606111115,10.80609436874958,5.951182405978029,31.993198648678877,15.569253617081118,6.219656800232677,38.212855448911554,328.6169121852103,Cnbzncqkd
0,20,8.059444705461217,1056.736869336078,1697.1668451229837,2.0,-9306.0,7646.0,1105.0,0.013836678073164814,-520.0,585.0,3.830730435746193,-3.8540798669422927,79.92369967937482,-57.90233325750182,658098.4460760506,37063066.231821686,0.016295041511637395,17125395.450236626,113292535.06552383,407.92600078125,8.738421225708148,17.428131512361244,-4.116894419188193,5782.193144256148,21263.91685765589,94.74609374999999,51.302879020471956,58.573488759877144,23.71523815916057,5.928809539790143,87.38841532988792,15.090293094004393,8.36745195426986,95.75586728415777,307.20731126347437,Cnbzncqkd
0,20,4.679508691858514,1202.7786896063462,1721.5267476165245,5.0,-7060.0,6289.0,1543.0,-0.10841558788891364,-746.0,797.0,1.4874249416393495,-3.340180662443956,56.45813221926586,-59.755645837655315,596877.4482297538,50039744.200748675,5.186630044276591,15538145.06787002,144157629.6698941,576813.6649111327,9.334960747313957,17.728328131654408,1.6460841691850854,5775.5658422286515,21229.805650821843,94.74609374999999,47.99309764742362,52.8607736750535,16.533548112848734,5.928809539790143,86.71722934425128,13.525491024420772,7.069825715372396,93.78705505962368,232.1132464381049,Cnbzncqkd
0,20,3.181332080452827,1361.6497165068236,1876.2987713488283,5.0,-7060.0,6289.0,1812.0,-0.16223166073756556,-879.0,933.0,0.780483070832326,-3.193021444199024,58.34728983498461,-57.48349069298251,220507.58061243434,7477211.6626753025,1.6838143085670465,5756560.625287767,20912101.0095582,34369.93934570315,9.149048679329491,15.827370508084156,0.5210616416683391,5776.961538986089,21235.65253602373,94.74609374999999,34.92642823402744,52.536927352289474,10.761348636373805,5.347115018905072,32.776248965254936,14.857813101447645,6.353893997360001,39.13014296261494,271.20377701943073,Cnbzncqkd
0,20,0.041725395440409874,1061.313382482952,1480.4153460477341,16.0,-5807.0,4917.0,1412.0,-0.2658885996822851,-696.0,716.0,1.2525334524788097,-1.8085161875679936,65.08230752804207,-64.9460205278813,122543.12208827934,7065085.6837010365,2.558546243574903,3203006.271925335,20951055.338429883,35351.94304394534,8.304711792143477,15.770675701939613,0.9394392235866341,5782.709809658126,21314.991558125996,94.74609374999999,30.2321921852959,40.48160338764848,10.582365706870707,5.347115018905072,30.449470881714653,15.933111995490858,5.772199476474931,36.221670358189584,339.4579910295197,Cnbzncqkd
0,20,-2.2284717095107056,501.9456008391187,938.2692359781807,0.0,-4789.0,3917.0,121.0,-0.18934081111733683,-42.0,79.0,4.398939870270491,-0.9505979659476206,47.420914909545814,-50.17039332420809,28621.77697920215,2378044.46125305,2.220446049250313e-16,757257.6926938437,11998162.050330665,2.220446049250313e-16,-6.263378105149193,14.68178905296853,-36.04365338911715,5807.857922111391,21342.228571030733,94.74609374999999,41.77222474496208,83.8245382877061,7.987113229075776,5.235250687965635,32.35116450768508,24.05900507501812,5.279996420341409,37.63116092802649,769.9511953003722,Cnbzncqkd
0,20,0.08646448380747898,8.39697232403283,34.07280472249786,0.0,-234.0,312.0,0.0,1.784988943913705,0.0,0.0,30.862709134007687,-0.9903785999635427,30.581118647251913,-38.66261421681567,29.00067897359197,3912.8730992564674,2.220446049250313e-16,792.0509131199054,25329.030746289074,2.220446049250313e-16,-21.627771894330404,8.272027191134178,-36.04365338911715,5828.3372497210685,21170.038804035514,94.74609374999999,50.36899079598328,101.11164996945699,5.099302200751476,3.0416890320271963,31.04312041510109,19.434309671043614,2.996958310967973,34.04007872606906,443.89715071934603,Cnbzncqkd
0,20,0.2520390233668144,819.6422490923819,1634.9189367595034,0.0,-13358.0,11152.0,374.0,-0.15916191418719983,-230.0,144.0,9.52880240763966,-1.9403523114934182,72.50912411486426,-63.95607410193337,297817.05461327045,35582044.55814534,2.220446049250313e-16,7756640.149948935,83921071.60317227,2.220446049250313e-16,-6.366838708986626,17.387351702242537,-36.04365338911715,5798.531601773837,21216.445327209574,94.74609374999999,29.79630825149739,40.28368914811816,14.961579816946841,5.940048779208518,23.694631664524927,10.154529044823716,8.444572657417849,32.13920432194278,149.89481177885878,Kffyguqrhk
0,20,-0.7993364978626315,1184.8157457632742,1915.9530668763134,-12.0,-13358.0,11152.0,1144.0,-0.06739187713938731,-636.0,508.0,4.941673764345971,-2.882144719642648,73.45451526789398,-71.64422767501202,451698.92448280106,59505918.270723246,0.048327666971768046,11762781.066707432,105807874.22042833,535.8648087890625,8.648993063456317,17.901586332304216,-3.029751067169108,5781.741179111264,21401.243435965574,94.74609374999999,34.92546708115114,45.2090845342297,16.285961553591566,5.940048779208518,26.264718995043403,12.216618099774895,8.56258687157431,34.82730586661771,219.67924035479754,Kffyguqrhk
0,20,1.0889040413312003,968.1237576021529,1567.2757624879143,-1.0,-10458.0,8946.0,902.0,0.13196907227748025,-517.0,385.0,4.158077170616231,-2.5925878701684293,61.401039053849225,-73.09508147996267,257250.2482045747,61295527.617597476,0.0018379266208072389,6704261.562638426,119324346.44255821,17.10841640625,7.601854992615997,17.931217439314914,-6.299117179236657,5789.369220787687,21329.784439943087,94.74609374999999,33.66378278646565,40.818421636400856,13.84700112769138,5.336865017964386,28.402087540321528,13.913827041449519,7.526684325089822,35.92877186541135,283.9688895471244,Kffyguqrhk
0,20,-0.09243135506543232,1011.1163057087545,1661.9215270368354,-1.0,-10458.0,8781.0,865.0,0.06994343665344321,-476.0,389.0,3.988445872147289,-2.3285029610891455,63.01084115573022,-70.75584476165307,208669.6088701417,8734812.24902374,0.003741794891787452,5442392.11453782,23474248.841900203,7.596435351562502,7.820800348438629,15.982827007217832,-5.588189865089084,5785.121952174478,21318.888242065816,94.74609374999999,36.655055525550324,55.08343291625656,11.657181820565944,5.3499777084262155,37.371167816212534,13.986232859970915,7.067740158925808,44.43890797513834,268.9444027918778,Kffyguqrhk
